key,title,year,authors,original_doi,resolved_doi,arxiv_id,matched_title,match_score,landing_url,fulltext_url,file_path,file_type,status,note
petitcolas1999,Information hiding: a survey,1999,"F. A. P. Petitcolas, R. J. Anderson, and M. G. Kuhn",,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/petitcolas1999.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
cheddad2010,Digital image steganography: Survey and analysis of current methods,2010,"A. Cheddad, J. Condell, K. Curran, and P. McKevitt",,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/cheddad2010.xml,xml,downloaded,Using manually supplied local file already present in the references folder.
hussain2018,Image steganography in spatial domain: A survey,2018,"M. Hussain, A. W. A. Wahab, Y. I. B. Idris, A. T. S. Ho, and K. H. Jung",,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/hussain2018.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
fridrich2012srm,Rich models for steganalysis of digital images,2012,J. Fridrich and J. Kodovsky,,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/fridrich2012srm.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
rombach2022sd,High-resolution image synthesis with latent diffusion models,2022,"R. Rombach, A. Blattmann, D. Lorenz, P. Esser, and B. Ommer",,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/rombach2022sd.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
sdxl2023,SDXL: Improving latent diffusion models for high-resolution image synthesis,2024,D. Podell et al.,,,2307.01952,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/sdxl2023.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
pixart2023,PixArt-$alpha$: Fast training of diffusion transformer for photorealistic text-to-image synthesis,2024,J. Chen et al.,,,2310.00426,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/pixart2023.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
gao2022ai,Steganographic secret sharing via AI-generated photorealistic images,2022,"K. Gao, C.-C. Chang, J.-H. Horng, and I. Echizen",10.1186/s13638-022-02190-8,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/gao2022ai.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
fridrich2001lsb,Detecting LSB steganography in color and grayscale images,2001,"J. Fridrich, M. Goljan, and R. Du",,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/fridrich2001lsb.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
westfeld1999chi,Attacks on steganographic systems,1999,A. Westfeld and A. Pfitzmann,,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/westfeld1999chi.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
dumitrescu2003sp,Detection of LSB steganography via sample pair analysis,2003,"S. Dumitrescu, X. Wu, and Z. Wang",,10.1109/TSP.2003.812753,,Detection of LSB steganography via sample pair analysis,1.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/dumitrescu2003sp.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
holub2015dctr,Low-complexity features for JPEG steganalysis using undecimated DCT,2015,V. Holub and J. Fridrich,,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/holub2015dctr.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
fridrich2003calib,New methodology for breaking steganographic techniques for JPEGs,2003,"J. Fridrich, M. Goljan, and D. Hogea",,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/fridrich2003calib.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
delong1988,Comparing the areas under two or more correlated receiver operating characteristic curves: a nonparametric approach,1988,"E. R. DeLong, D. M. DeLong, and D. L. Clarke-Pearson",,10.2307/2531595,,Comparing the Areas under Two or More Correlated Receiver Operating Characteristic Curves: A Nonparametric Approach,1.05,https://doi.org/10.2307/2531595,,,,unresolved,No downloadable full text found automatically.
